[0.2800,0.01228,          16
7.66394 10],
[0.2900,0.0744565,          17
4.64683 10],
[0.3000,0.000292677,         15
1.8266 10],
[0.3100,0.0424991,          17
2.65237 10],
[0.3200,0.199614,          18
1.24579 10],
[0.3300,0.515377,          18
3.21647 10],
[0.3400,0.654366,         18
4.0839 10],
[0.3500,0.841144,          18
5.24958 10],
[0.3600,0.975606,          18
6.08876 10],
[0.3700,1.32509,          18
8.26986 10],
[0.3800,1.42095,          18
8.86816 10],
[0.3900,1.55195,          18
9.68575 10],
[0.4000,2.43908,          19
1.52223 10],
[0.4100,3.04217,          19
1.89862 10],
[0.4200,3.37357,          19
2.10544 10],
[0.4300,3.26906,          19
2.04022 10],
[0.4400,4.1,          19
2.55881 10],
[0.4500,4.76365,          19
2.97299 10],
[0.4600,5.17558,          19
3.23008 10],
[0.4700,5.35076,          19
3.33941 10],
[0.4800,5.73782,          19
3.58097 10],
[0.4900,5.55916,          19
3.46947 10],
[0.5000,5.87118,         19
3.6642 10],
[0.5100,6.11869,          19
3.81867 10],
[0.5200,5.98825,          19
3.73727 10],
[0.5300,6.35846,          19
3.96832 10],
[0.5400,6.51023,          19
4.06303 10],
[0.5500,6.71348,          19
4.18989 10],
[0.5600,6.74584,          19
4.21008 10],
[0.5700,6.89739,          19
4.30466 10],
[0.5800,7.02078,          19
4.38167 10],
[0.5900,6.94998,          19
4.33748 10],
[0.6000,7.13711,          19
4.45427 10],
[0.6100,7.27833,          19
4.54241 10],
[0.6200,7.34805,          19
4.58592 10],
[0.6300,7.48567,          19
4.67181 10],
[0.6400,7.58092,          19
4.73125 10],
[0.6500,7.58275,          19
4.73239 10],
[0.6600,7.53338,          19
4.70158 10],
[0.6700,7.80216,          19
4.86933 10],
[0.6800,7.41994,          19
4.63079 10],
[0.6900,7.19744,          19
4.49193 10],
[0.7000,7.34973,          19
4.58696 10],
[0.7100,7.76087,          19
4.84356 10],
[0.7200,6.66304,          19
4.15841 10],
[0.7300,6.78902,          19
4.23703 10],
[0.7400,7.53358,          19
4.70171 10],
[0.7500,7.71508,          19
4.81498 10],
[0.7600,7.77726,          19
4.85379 10],
[0.7700,6.83695,          19
4.26694 10],
[0.7800,7.68285,          19
4.79486 10],
[0.7900,7.5402,          19
4.70584 10],
[0.8000,7.42675,          19
4.63504 10],
[0.8100,6.7778,          19
4.23003 10],
[0.8200,6.39017,          19
3.98811 10],
[0.8300,6.60368,          19
4.12136 10],
[0.8400,7.08354,          19
4.42083 10],
[0.8500,6.84631,          19
4.27278 10],
[0.8600,7.23303,          19
4.51414 10],
[0.8700,6.97467,          19
4.35289 10],
[0.8800,7.05063,         19
4.4003 10],
[0.8900,5.88089,          19
3.67026 10],
[0.9000,5.37357,          19
3.35364 10],
[0.9100,5.2944,          19
3.30424 10],
[0.9200,5.36776,          19
3.35002 10],
[0.9300,3.67219,          19
2.29182 10],
[0.9400,2.73058,          19
1.70416 10],
[0.9500,3.06012,          19
1.90982 10],
[0.9600,4.11683,          19
2.56931 10],
[0.9700,5.40411,         19
3.3727 10],
[0.9800,5.76252,          19
3.59639 10],
[0.9900,6.08885,          19
3.80005 10],
[1.0000,6.25187,          19
3.90179 10],
[1.0100,6.20135,          19
3.87026 10],
[1.0200,6.12856,          19
3.82484 10],
[1.0300,6.11979,          19
3.81936 10],
[1.0400,6.10861,          19
3.81238 10],
[1.0500,6.03378,          19
3.76568 10],
[1.0600,5.96007,          19
3.71968 10],
[1.0700,5.84563,          19
3.64826 10],
[1.0800,5.22466,          19
3.26071 10],
[1.0900,4.88113,          19
3.04631 10],
[1.1000,4.67809,         19
2.9196 10],
[1.1100,2.1565,          19
1.34587 10],
[1.1200,1.39152,          18
8.68449 10],
[1.1300,1.9304,          19
1.20476 10],
[1.1400,1.85421,          19
1.15721 10],
[1.1500,2.18652,          19
1.36461 10],
[1.1600,3.5162,          19
2.19446 10],
[1.1700,4.2391,          19
2.64563 10],
[1.1800,4.2902,          19
2.67751 10],
[1.1900,4.42938,          19
2.76437 10],
[1.2000,4.53085,          19
2.82771 10],
[1.2100,4.52648,          19
2.82498 10],
[1.2200,4.58421,          19
2.86101 10],
[1.2300,4.63909,          19
2.89526 10],
[1.2400,4.86706,          19
3.03753 10],
[1.2500,4.69767,          19
2.93181 10],
[1.2600,4.54188,          19
2.83458 10],
[1.2700,4.4216,          19
2.75952 10],
[1.2800,4.39978,         19
2.7459 10],
[1.2900,4.6223,          19
2.88478 10],
[1.3000,4.14925,          19
2.58955 10],
[1.3100,3.90847,          19
2.43928 10],
[1.3200,3.73528,          19
2.33119 10],
[1.3300,1.58802,          18
9.91082 10],
[1.3400,0.986233,          18
6.15508 10],
[1.3500,0.676137,          18
4.21977 10],
[1.3600,0.301799,          18
1.88353 10],
[1.3700,0.158806,          17
9.91111 10],
[1.3800,0.0908984,          17
5.67297 10],
[1.3900,0.0552494,          17
3.44812 10],
[1.4000,0.0536453,          17
3.34801 10],
[1.4100,0.0841771,          17
5.25349 10],
[1.4200,0.14038,          17
8.76113 10],
[1.4300,0.251641,          18
1.57049 10],
[1.4400,0.518746,          18
3.23749 10],
[1.4500,0.809012,          18
5.04904 10],
[1.4600,1.1508,          18
7.18214 10],
[1.4700,1.27053,          18
7.92938 10],
[1.4800,1.37896,          18
8.60606 10],
[1.4900,1.89647,          19
1.18359 10],
[1.5000,2.70106,          19
1.68573 10],
[1.5100,3.02233,          19
1.88624 10],
[1.5200,3.75469,         19
2.3433 10],
[1.5300,3.74946,          19
2.34004 10],
[1.5400,3.75594,          19
2.34408 10],
[1.5500,3.58544,          19
2.23767 10],
[1.5600,3.49562,          19
2.18162 10],
[1.5700,3.5209,          19
2.19739 10],
[1.5800,3.5148,          19
2.19359 10],
[1.5900,3.43074,          19
2.14113 10],
[1.6000,3.39672,         19
2.1199 10],
[1.6100,3.29706,          19
2.05769 10],
[1.6200,3.31582,         19
2.0694 10],
[1.6300,3.49473,          19
2.18106 10],
[1.6400,3.34342,          19
2.08663 10],
[1.6500,3.34731,          19
2.08906 10],
[1.6600,3.32167,          19
2.07306 10],
[1.6700,3.24944,          19
2.02798 10],
[1.6800,3.1193,          19
1.94676 10],
[1.6900,3.07351,          19
1.91818 10],
[1.7000,2.98649,          19
1.86387 10],
[1.7100,2.88226,          19
1.79882 10],
[1.7200,2.83402,          19
1.76871 10],
[1.7300,2.71487,          19
1.69435 10],
[1.7400,2.64485,          19
1.65065 10],
[1.7500,1.65751,          19
1.03445 10],
[1.7600,1.27405,          18
7.95132 10],
[1.7700,1.02896,          18
6.42175 10],
[1.7800,0.852088,          18
5.31788 10],
[1.7900,0.724679,          18
4.52272 10],
[1.8000,0.617148,          18
3.85162 10],
[1.8100,0.283264,          18
1.76785 10],
[1.8200,0.151747,          17
9.47055 10],
[1.8300,0.0921913,          17
5.75366 10],
[1.8400,0.057652,          17
3.59806 10],
[1.8500,0.0376766,         17
2.3514 10],
[1.8600,0.0253247,          17
1.58052 10],
[1.8700,0.0302362,          17
1.88704 10],
[1.8800,0.0380867,          17
2.37699 10],
[1.8900,0.0477109,          17
2.97764 10],
[1.9000,0.0605862,          17
3.78119 10],
[1.9100,0.0778879,          17
4.86098 10],
[1.9200,0.101673,          17
6.34542 10],
[1.9300,0.113896,          17
7.10825 10],
[1.9400,0.149513,          17
9.33111 10],
[1.9500,0.216403,          18
1.35057 10],
[1.9600,0.371021,          18
2.31554 10],
[1.9700,0.556463,          18
3.47288 10],
[1.9800,0.966252,          18
6.03038 10],
[1.9900,0.98622,        18
6.155 10],
[2.0000,0.624149,          18
3.89531 10],
[2.0100,0.59409,          18
3.70772 10],
[2.0200,0.782221,          18
4.88184 10],
[2.0300,1.14642,          18
7.15483 10],
[2.0400,1.62957,          19
1.01701 10],
[2.0500,1.5494,         18
9.6698 10],
[2.0600,1.47172,        18
9.185 10],
[2.0700,1.46315,          18
9.13153 10],
[2.0800,1.50729,        18
9.407 10],
[2.0900,1.56014,          18
9.73684 10],
[2.1000,1.66832,         19
1.0412 10],
[2.1100,1.66357,          19
1.03823 10],
[2.1200,1.65419,          19
1.03238 10],
[2.1300,1.65747,          19
1.03443 10],
[2.1400,1.6621,          19
1.03732 10],
[2.1500,1.6736,          19
1.04449 10],
[2.1600,1.62533,          19
1.01437 10],
[2.1700,1.59276,          18
9.94042 10],
[2.1800,1.60341,          19
1.00069 10],
[2.1900,1.58384,          18
9.88476 10],
[2.2000,1.56805,          18
9.78617 10],
[2.2100,1.53783,          18
9.59757 10],
[2.2200,1.52376,         18
9.5098 10],
[2.2300,1.50011,          18
9.36222 10],
